Date,Open,High,Low,Close,Volume
12/04/2023,189.98,190.05,187.45,189.43,"43,389,520"
12/01/2023,190.33,191.56,189.23,191.24,"45,704,820"
11/30/2023,189.84,190.32,188.19,189.95,"48,794,367"
11/29/2023,190.9,192.09,188.97,189.37,"43,014,219"
11/28/2023,189.78,191.08,189.4,190.4,"38,415,422"
11/27/2023,189.92,190.67,188.9,189.79,"40,552,609"
11/24/2023,190.87,190.9,189.25,189.97,"24,048,340"
11/22/2023,191.49,192.93,190.83,191.31,"39,630,008"
11/21/2023,191.41,191.52,189.74,190.64,"38,134,488"
11/20/2023,189.89,191.91,189.88,191.45,"46,538,609"
11/17/2023,190.25,190.38,188.57,189.69,"50,941,398"
11/16/2023,189.57,190.96,188.65,189.71,"54,412,922"
11/15/2023,187.85,189.5,187.78,188.01,"53,790,500"
11/14/2023,187.7,188.11,186.3,187.44,"60,108,379"
11/13/2023,185.82,186.03,184.21,184.8,"43,627,520"
11/10/2023,183.97,186.57,183.53,186.4,"66,177,922"
11/09/2023,182.96,184.12,181.81,182.41,"53,763,539"
11/08/2023,182.35,183.45,181.59,182.89,"49,340,281"
11/07/2023,179.18,182.44,178.97,181.82,"70,529,969"
11/06/2023,176.38,179.43,176.21,179.23,"63,841,312"
11/03/2023,174.24,176.82,173.35,176.65,"79,829,250"
11/02/2023,175.52,177.78,175.46,177.57,"77,334,750"
11/01/2023,171,174.23,170.12,173.97,"56,934,910"
10/31/2023,169.35,170.9,167.9,170.77,"44,846,020"
10/30/2023,169.02,171.17,168.87,170.29,"51,130,961"
10/27/2023,166.91,168.96,166.83,168.22,"58,499,129"
10/26/2023,170.37,171.38,165.67,166.89,"70,625,266"
10/25/2023,171.88,173.06,170.65,171.1,"57,156,961"
10/24/2023,173.05,173.67,171.45,173.44,"43,816,641"
10/23/2023,170.91,174.01,169.93,173,"55,980,113"
10/20/2023,175.31,175.42,172.64,172.88,"64,244,031"
10/19/2023,176.04,177.84,175.19,175.46,"59,302,859"
10/18/2023,175.58,177.58,175.11,175.84,"54,764,379"
10/17/2023,176.65,178.42,174.8,177.15,"57,549,352"
10/16/2023,176.75,179.08,176.51,178.72,"52,516,980"
10/13/2023,181.42,181.93,178.14,178.85,"51,456,078"
10/12/2023,180.07,182.34,179.04,180.71,"56,743,121"
10/11/2023,178.2,179.85,177.6,179.8,"47,551,102"
10/10/2023,178.1,179.72,177.95,178.39,"43,698,020"
10/09/2023,176.81,179.05,175.8,178.99,"42,390,770"
10/06/2023,173.8,177.99,173.18,177.49,"57,266,680"
10/05/2023,173.79,175.45,172.68,174.91,"48,527,922"
10/04/2023,171.09,174.21,170.97,173.66,"53,020,289"
10/03/2023,172.26,173.63,170.82,172.4,"49,594,609"
10/02/2023,171.22,174.3,170.93,173.75,"52,164,539"
09/29/2023,172.02,173.07,170.34,171.21,"51,861,078"
09/28/2023,169.34,172.03,167.62,170.69,"56,294,422"
09/27/2023,172.62,173.04,169.05,170.43,"66,921,805"
09/26/2023,174.82,175.2,171.66,171.96,"64,588,953"
09/25/2023,174.2,176.97,174.15,176.08,"46,172,738"
09/22/2023,174.67,177.08,174.05,174.79,"56,725,391"
09/21/2023,174.55,176.3,173.86,173.93,"63,149,121"
09/20/2023,179.26,179.7,175.4,175.49,"58,436,180"
09/19/2023,177.52,179.63,177.13,179.07,"51,826,941"
09/18/2023,176.48,179.38,176.17,177.97,"67,257,570"
09/15/2023,176.48,176.5,173.82,175.01,"109,259,508"
